

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 27 01:29:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0088                     	;# 
   255     0089                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     008F                     	;# 
   338     0090                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     0105                     	;# 
   357     0107                     	;# 
   358     0108                     	;# 
   359     0109                     	;# 
   360     010C                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     0185                     	;# 
   366     0187                     	;# 
   367     0188                     	;# 
   368     0189                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371                           
   372                           	psect	idataCOMMON
   373     019D                     __pidataCOMMON:
   374                           
   375                           ;initializer for _Puente
   376     019D  3402               	retlw	2
   377                           
   378                           	psect	nvBANK0
   379     0026                     __pnvBANK0:
   380     0026                     _sensor_Luz:
   381     0026                     	ds	2
   382     001E                     _ADRESH	set	30
   383     001F                     _ADCON0bits	set	31
   384     000B                     _INTCONbits	set	11
   385     0009                     _PORTE	set	9
   386     0008                     _PORTD	set	8
   387     0007                     _PORTC	set	7
   388     0006                     _PORTB	set	6
   389     0005                     _PORTA	set	5
   390     0005                     _PORTAbits	set	5
   391     0007                     _PORTCbits	set	7
   392     0008                     _PORTDbits	set	8
   393     0014                     _SSPCONbits	set	20
   394     000C                     _PIR1bits	set	12
   395     0013                     _SSPBUF	set	19
   396     0014                     _SSPCON	set	20
   397     0066                     _ADIF	set	102
   398     0063                     _SSPIF	set	99
   399     005E                     _PEIE	set	94
   400     005F                     _GIE	set	95
   401     008C                     _PIE1bits	set	140
   402     009F                     _ADCON1bits	set	159
   403     008F                     _OSCCONbits	set	143
   404     0089                     _TRISE	set	137
   405     0088                     _TRISD	set	136
   406     0087                     _TRISC	set	135
   407     0086                     _TRISB	set	134
   408     0085                     _TRISA	set	133
   409     0094                     _SSPSTATbits	set	148
   410     0091                     _SSPCON2bits	set	145
   411     0087                     _TRISCbits	set	135
   412     0094                     _SSPSTAT	set	148
   413     0093                     _SSPADD	set	147
   414     0091                     _SSPCON2	set	145
   415     04A0                     _BF	set	1184
   416     0463                     _SSPIE	set	1123
   417     043C                     _TRISC4	set	1084
   418     043B                     _TRISC3	set	1083
   419     0189                     _ANSELH	set	393
   420     0188                     _ANSEL	set	392
   421                           
   422                           	psect	cinit
   423     000F                     start_initialization:	
   424                           ; #config settings
   425                           
   426     000F                     __initialization:
   427                           
   428                           ; Initialize objects allocated to COMMON
   429     000F  120A  118A  219D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   430     0014  00FA               	movwf	__pdataCOMMON& (0+127)
   431                           
   432                           ; Clear objects allocated to BANK0
   433     0015  01A0               	clrf	__pbssBANK0& (0+127)
   434     0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   435     0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   436                           
   437                           ; Clear objects allocated to COMMON
   438     0018  01F8               	clrf	__pbssCOMMON& (0+127)
   439     0019  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   440     001A                     end_of_initialization:	
   441                           ;End of C runtime variable initialization code
   442                           
   443     001A                     __end_of__initialization:
   444     001A  0183               	clrf	3
   445     001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   446                           
   447                           	psect	bssCOMMON
   448     0078                     __pbssCOMMON:
   449     0078                     _bandera:
   450     0078                     	ds	1
   451     0079                     _z:
   452     0079                     	ds	1
   453                           
   454                           	psect	dataCOMMON
   455     007A                     __pdataCOMMON:
   456     007A                     _Puente:
   457     007A                     	ds	1
   458                           
   459                           	psect	bssBANK0
   460     0020                     __pbssBANK0:
   461     0020                     _sensor_Infra:
   462     0020                     	ds	2
   463     0022                     _dato:
   464     0022                     	ds	1
   465                           
   466                           	psect	cstackCOMMON
   467     0070                     __pcstackCOMMON:
   468     0070                     ?_setup:
   469     0070                     ?_I2C_Slave_Init:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_isr:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ??_isr:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_main:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           ; 1 bytes @ 0x0
   483     0070                     	ds	3
   484     0073                     ?_adc_change_channel:
   485     0073                     ??_I2C_Slave_Init:	
   486                           ; 1 bytes @ 0x3
   487                           
   488     0073                     ?_adc_read:	
   489                           ; 1 bytes @ 0x3
   490                           
   491     0073                     I2C_Slave_Init@address:	
   492                           ; 2 bytes @ 0x3
   493                           
   494     0073                     adc_change_channel@channel:	
   495                           ; 1 bytes @ 0x3
   496                           
   497                           
   498                           ; 2 bytes @ 0x3
   499     0073                     	ds	1
   500     0074                     ??_setup:
   501                           
   502                           ; 1 bytes @ 0x4
   503     0074                     	ds	1
   504     0075                     ??_adc_read:
   505     0075                     ??_adc_change_channel:	
   506                           ; 1 bytes @ 0x5
   507                           
   508                           
   509                           ; 1 bytes @ 0x5
   510     0075                     	ds	1
   511     0076                     ?_adc_init:
   512     0076                     adc_init@channel:	
   513                           ; 1 bytes @ 0x6
   514                           
   515                           
   516                           ; 2 bytes @ 0x6
   517     0076                     	ds	2
   518     0078                     ??_adc_init:
   519                           
   520                           	psect	cstackBANK0
   521     0023                     __pcstackBANK0:	
   522                           ; 1 bytes @ 0x8
   523                           
   524     0023                     ??_main:
   525                           
   526                           ; 1 bytes @ 0x0
   527     0023                     	ds	3
   528                           
   529                           	psect	maintext
   530     001E                     __pmaintext:	
   531 ;;
   532 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   533 ;;
   534 ;; *************** function _main *****************
   535 ;; Defined at:
   536 ;;		line 98 in file "Proyecto1D2_Slave2.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : B00/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       3       0       0       0
   553 ;;      Totals:         0       3       0       0       0
   554 ;;Total ram usage:        3 bytes
   555 ;; Hardware stack levels required when called: 3
   556 ;; This function calls:
   557 ;;		_adc_init
   558 ;;		_adc_read
   559 ;;		_setup
   560 ;; This function is called by:
   561 ;;		Startup code after reset
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565     001E                     _main:	
   566                           ;psect for function _main
   567                           
   568     001E                     l1112:	
   569                           ;incstack = 0
   570                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   571                           
   572                           
   573                           ;Proyecto1D2_Slave2.c: 99:     setup();
   574     001E  120A  118A  212F  120A  118A  	fcall	_setup
   575                           
   576                           ;Proyecto1D2_Slave2.c: 100:     adc_init(0);
   577     0023  3000               	movlw	0
   578     0024  00F6               	movwf	adc_init@channel
   579     0025  00F7               	movwf	adc_init@channel+1
   580     0026  120A  118A  216B  120A  118A  	fcall	_adc_init
   581     002B                     l1114:
   582                           
   583                           ;Proyecto1D2_Slave2.c: 105:         sensor_Luz = adc_read();
   584     002B  120A  118A  2182  120A  118A  	fcall	_adc_read
   585     0030  0874               	movf	?_adc_read+1,w
   586     0031  1283               	bcf	3,5	;RP0=0, select bank0
   587     0032  1303               	bcf	3,6	;RP1=0, select bank0
   588     0033  00A7               	movwf	_sensor_Luz+1
   589     0034  0873               	movf	?_adc_read,w
   590     0035  00A6               	movwf	_sensor_Luz
   591     0036                     l1116:
   592                           
   593                           ;Proyecto1D2_Slave2.c: 106:         if (sensor_Luz <= 50){
   594     0036  0827               	movf	_sensor_Luz+1,w
   595     0037  3A80               	xorlw	128
   596     0038  00FF               	movwf	btemp+1
   597     0039  3080               	movlw	128
   598     003A  027F               	subwf	btemp+1,w
   599     003B  1D03               	skipz
   600     003C  283F               	goto	u475
   601     003D  3033               	movlw	51
   602     003E  0226               	subwf	_sensor_Luz,w
   603     003F                     u475:
   604     003F  1803               	skipnc
   605     0040  2842               	goto	u471
   606     0041  2843               	goto	u470
   607     0042                     u471:
   608     0042  2849               	goto	l158
   609     0043                     u470:
   610     0043                     l1118:
   611                           
   612                           ;Proyecto1D2_Slave2.c: 107:             PORTDbits.RD0 = 1;
   613     0043  1283               	bcf	3,5	;RP0=0, select bank0
   614     0044  1303               	bcf	3,6	;RP1=0, select bank0
   615     0045  1408               	bsf	8,0	;volatile
   616                           
   617                           ;Proyecto1D2_Slave2.c: 108:             PORTDbits.RD1 = 1;
   618     0046  1488               	bsf	8,1	;volatile
   619                           
   620                           ;Proyecto1D2_Slave2.c: 109:             PORTCbits.RC2 = 1;
   621     0047  1507               	bsf	7,2	;volatile
   622                           
   623                           ;Proyecto1D2_Slave2.c: 110:         }else{
   624     0048  284E               	goto	l1120
   625     0049                     l158:
   626                           
   627                           ;Proyecto1D2_Slave2.c: 111:             PORTDbits.RD0 = 0;
   628     0049  1283               	bcf	3,5	;RP0=0, select bank0
   629     004A  1303               	bcf	3,6	;RP1=0, select bank0
   630     004B  1008               	bcf	8,0	;volatile
   631                           
   632                           ;Proyecto1D2_Slave2.c: 112:             PORTDbits.RD1 = 0;
   633     004C  1088               	bcf	8,1	;volatile
   634                           
   635                           ;Proyecto1D2_Slave2.c: 113:             PORTCbits.RC2 = 0;
   636     004D  1107               	bcf	7,2	;volatile
   637     004E                     l1120:
   638                           
   639                           ;Proyecto1D2_Slave2.c: 115:         if (Puente == 0){
   640     004E  087A               	movf	_Puente,w
   641     004F  1D03               	btfss	3,2
   642     0050  2852               	goto	u481
   643     0051  2853               	goto	u480
   644     0052                     u481:
   645     0052  286A               	goto	l1128
   646     0053                     u480:
   647     0053                     l1122:
   648                           
   649                           ;Proyecto1D2_Slave2.c: 116:             PORTAbits.RA2 = 1;
   650     0053  1505               	bsf	5,2	;volatile
   651                           
   652                           ;Proyecto1D2_Slave2.c: 117:             PORTAbits.RA3 = 0;
   653     0054  1185               	bcf	5,3	;volatile
   654     0055                     l1124:
   655                           
   656                           ;Proyecto1D2_Slave2.c: 118:             _delay((unsigned long)((4250)*(8000000/4000.0)))
      +                          ;
   657     0055  302C               	movlw	44
   658     0056  1283               	bcf	3,5	;RP0=0, select bank0
   659     0057  1303               	bcf	3,6	;RP1=0, select bank0
   660     0058  00A5               	movwf	??_main+2
   661     0059  301F               	movlw	31
   662     005A  00A4               	movwf	??_main+1
   663     005B  30D6               	movlw	214
   664     005C  00A3               	movwf	??_main
   665     005D                     u527:
   666     005D  0BA3               	decfsz	??_main,f
   667     005E  285D               	goto	u527
   668     005F  0BA4               	decfsz	??_main+1,f
   669     0060  285D               	goto	u527
   670     0061  0BA5               	decfsz	??_main+2,f
   671     0062  285D               	goto	u527
   672     0063  0000               	nop
   673     0064                     l1126:
   674                           
   675                           ;Proyecto1D2_Slave2.c: 119:             PORTAbits.RA2= 0;
   676     0064  1283               	bcf	3,5	;RP0=0, select bank0
   677     0065  1303               	bcf	3,6	;RP1=0, select bank0
   678     0066  1105               	bcf	5,2	;volatile
   679                           
   680                           ;Proyecto1D2_Slave2.c: 120:             Puente =2;
   681     0067  3002               	movlw	2
   682     0068  00FA               	movwf	_Puente
   683                           
   684                           ;Proyecto1D2_Slave2.c: 121:         }else if (Puente == 1){
   685     0069  2885               	goto	l1136
   686     006A                     l1128:
   687     006A  037A               	decf	_Puente,w
   688     006B  1D03               	btfss	3,2
   689     006C  286E               	goto	u491
   690     006D  286F               	goto	u490
   691     006E                     u491:
   692     006E  2885               	goto	l1136
   693     006F                     u490:
   694     006F                     l1130:
   695                           
   696                           ;Proyecto1D2_Slave2.c: 122:             PORTAbits.RA3 = 1;
   697     006F  1585               	bsf	5,3	;volatile
   698                           
   699                           ;Proyecto1D2_Slave2.c: 123:             PORTAbits.RA2 = 0;
   700     0070  1105               	bcf	5,2	;volatile
   701     0071                     l1132:
   702                           
   703                           ;Proyecto1D2_Slave2.c: 124:             _delay((unsigned long)((4250)*(8000000/4000.0)))
      +                          ;
   704     0071  302C               	movlw	44
   705     0072  1283               	bcf	3,5	;RP0=0, select bank0
   706     0073  1303               	bcf	3,6	;RP1=0, select bank0
   707     0074  00A5               	movwf	??_main+2
   708     0075  301F               	movlw	31
   709     0076  00A4               	movwf	??_main+1
   710     0077  30D6               	movlw	214
   711     0078  00A3               	movwf	??_main
   712     0079                     u537:
   713     0079  0BA3               	decfsz	??_main,f
   714     007A  2879               	goto	u537
   715     007B  0BA4               	decfsz	??_main+1,f
   716     007C  2879               	goto	u537
   717     007D  0BA5               	decfsz	??_main+2,f
   718     007E  2879               	goto	u537
   719     007F  0000               	nop
   720     0080                     l1134:
   721                           
   722                           ;Proyecto1D2_Slave2.c: 125:             PORTAbits.RA3 = 0;
   723     0080  1283               	bcf	3,5	;RP0=0, select bank0
   724     0081  1303               	bcf	3,6	;RP1=0, select bank0
   725     0082  1185               	bcf	5,3	;volatile
   726                           
   727                           ;Proyecto1D2_Slave2.c: 126:             Puente = 2;
   728     0083  3002               	movlw	2
   729     0084  00FA               	movwf	_Puente
   730     0085                     l1136:
   731                           
   732                           ;Proyecto1D2_Slave2.c: 130:         if (PORTAbits.RA1 == 0){
   733     0085  1885               	btfsc	5,1	;volatile
   734     0086  2888               	goto	u501
   735     0087  2889               	goto	u500
   736     0088                     u501:
   737     0088  282B               	goto	l1114
   738     0089                     u500:
   739     0089                     l1138:
   740                           
   741                           ;Proyecto1D2_Slave2.c: 131:             _delay((unsigned long)((2000)*(8000000/4000.0)))
      +                          ;
   742     0089  3015               	movlw	21
   743     008A  1283               	bcf	3,5	;RP0=0, select bank0
   744     008B  1303               	bcf	3,6	;RP1=0, select bank0
   745     008C  00A5               	movwf	??_main+2
   746     008D  304B               	movlw	75
   747     008E  00A4               	movwf	??_main+1
   748     008F  30BD               	movlw	189
   749     0090  00A3               	movwf	??_main
   750     0091                     u547:
   751     0091  0BA3               	decfsz	??_main,f
   752     0092  2891               	goto	u547
   753     0093  0BA4               	decfsz	??_main+1,f
   754     0094  2891               	goto	u547
   755     0095  0BA5               	decfsz	??_main+2,f
   756     0096  2891               	goto	u547
   757     0097  2898               	nop2
   758     0098                     l1140:
   759                           
   760                           ;Proyecto1D2_Slave2.c: 132:             if (PORTAbits.RA1 == 0){
   761     0098  1283               	bcf	3,5	;RP0=0, select bank0
   762     0099  1303               	bcf	3,6	;RP1=0, select bank0
   763     009A  1885               	btfsc	5,1	;volatile
   764     009B  289D               	goto	u511
   765     009C  289E               	goto	u510
   766     009D                     u511:
   767     009D  28A3               	goto	l1144
   768     009E                     u510:
   769     009E                     l1142:
   770                           
   771                           ;Proyecto1D2_Slave2.c: 133:                 sensor_Infra = 1;
   772     009E  3001               	movlw	1
   773     009F  00A0               	movwf	_sensor_Infra
   774     00A0  3000               	movlw	0
   775     00A1  00A1               	movwf	_sensor_Infra+1
   776                           
   777                           ;Proyecto1D2_Slave2.c: 134:             }else{
   778     00A2  282B               	goto	l1114
   779     00A3                     l1144:
   780                           
   781                           ;Proyecto1D2_Slave2.c: 135:                 sensor_Infra = 0;
   782     00A3  01A0               	clrf	_sensor_Infra
   783     00A4  01A1               	clrf	_sensor_Infra+1
   784     00A5  282B               	goto	l1114
   785     00A6  120A  118A  280C   	ljmp	start
   786     00A9                     __end_of_main:
   787                           
   788                           	psect	text1
   789     012F                     __ptext1:	
   790 ;; *************** function _setup *****************
   791 ;; Defined at:
