

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 22:14:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   208     0185                     	;# 
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     000E                     	;# 
   385     000E                     	;# 
   386     000F                     	;# 
   387     0010                     	;# 
   388     0011                     	;# 
   389     0012                     	;# 
   390     0013                     	;# 
   391     0014                     	;# 
   392     0015                     	;# 
   393     0015                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001B                     	;# 
   401     001C                     	;# 
   402     001D                     	;# 
   403     001E                     	;# 
   404     001F                     	;# 
   405     0081                     	;# 
   406     0085                     	;# 
   407     0086                     	;# 
   408     0087                     	;# 
   409     0088                     	;# 
   410     0089                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     008E                     	;# 
   414     008F                     	;# 
   415     0090                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009C                     	;# 
   430     009D                     	;# 
   431     009E                     	;# 
   432     009F                     	;# 
   433     0105                     	;# 
   434     0107                     	;# 
   435     0108                     	;# 
   436     0109                     	;# 
   437     010C                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     0185                     	;# 
   443     0187                     	;# 
   444     0188                     	;# 
   445     0189                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448                           
   449                           	psect	nvBANK0
   450     003D                     __pnvBANK0:
   451     003D                     _distancia:
   452     003D                     	ds	2
   453     001E                     _ADRESH	set	30
   454     001F                     _ADCON0bits	set	31
   455     0014                     _SSPCON	set	20
   456     0009                     _PORTEbits	set	9
   457     0008                     _PORTDbits	set	8
   458     0017                     _CCP1CONbits	set	23
   459     0012                     _T2CONbits	set	18
   460     0010                     _T1CONbits	set	16
   461     0005                     _PORTAbits	set	5
   462     000E                     _TMR1L	set	14
   463     000F                     _TMR1H	set	15
   464     0010                     _T1CON	set	16
   465     000B                     _INTCONbits	set	11
   466     0009                     _PORTE	set	9
   467     0008                     _PORTD	set	8
   468     0007                     _PORTC	set	7
   469     0006                     _PORTB	set	6
   470     0005                     _PORTA	set	5
   471     0015                     _CCPR1L	set	21
   472     0013                     _SSPBUF	set	19
   473     0014                     _SSPCONbits	set	20
   474     000C                     _PIR1bits	set	12
   475     0063                     _SSPIF	set	99
   476     005E                     _PEIE	set	94
   477     005F                     _GIE	set	95
   478     0066                     _ADIF	set	102
   479     008C                     _PIE1bits	set	140
   480     009F                     _ADCON1bits	set	159
   481     0091                     _SSPCON2bits	set	145
   482     0094                     _SSPSTAT	set	148
   483     0093                     _SSPADD	set	147
   484     0091                     _SSPCON2	set	145
   485     0087                     _TRISCbits	set	135
   486     0092                     _PR2	set	146
   487     008F                     _OSCCONbits	set	143
   488     0089                     _TRISE	set	137
   489     0088                     _TRISD	set	136
   490     0086                     _TRISB	set	134
   491     0085                     _TRISA	set	133
   492     0094                     _SSPSTATbits	set	148
   493     0463                     _SSPIE	set	1123
   494     043C                     _TRISC4	set	1084
   495     043B                     _TRISC3	set	1083
   496     04A0                     _BF	set	1184
   497     0189                     _ANSELH	set	393
   498     0188                     _ANSELbits	set	392
   499     0188                     _ANSEL	set	392
   500                           
   501                           	psect	cinit
   502     000F                     start_initialization:	
   503                           ; #config settings
   504                           
   505     000F                     __initialization:
   506                           
   507                           ; Clear objects allocated to COMMON
   508     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   509     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   510     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   511     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   512     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   513                           
   514                           ; Clear objects allocated to BANK0
   515     0014  1283               	bcf	3,5	;RP0=0, select bank0
   516     0015  1303               	bcf	3,6	;RP1=0, select bank0
   517     0016  01AF               	clrf	__pbssBANK0& (0+127)
   518     0017  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   519     0018  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   520     0019  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   521     001A  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   522     001B  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   523     001C  01B5               	clrf	(__pbssBANK0+6)& (0+127)
   524     001D  01B6               	clrf	(__pbssBANK0+7)& (0+127)
   525     001E  01B7               	clrf	(__pbssBANK0+8)& (0+127)
   526     001F  01B8               	clrf	(__pbssBANK0+9)& (0+127)
   527     0020  01B9               	clrf	(__pbssBANK0+10)& (0+127)
   528     0021  01BA               	clrf	(__pbssBANK0+11)& (0+127)
   529     0022  01BB               	clrf	(__pbssBANK0+12)& (0+127)
   530     0023  01BC               	clrf	(__pbssBANK0+13)& (0+127)
   531     0024                     end_of_initialization:	
   532                           ;End of C runtime variable initialization code
   533                           
   534     0024                     __end_of__initialization:
   535     0024  0183               	clrf	3
   536     0025  120A  118A  2948   	ljmp	_main	;jump to C main() function
   537                           
   538                           	psect	bssCOMMON
   539     0070                     __pbssCOMMON:
   540     0070                     _prueba:
   541     0070                     	ds	2
   542     0072                     _var_distancia:
   543     0072                     	ds	2
   544     0074                     _z:
   545     0074                     	ds	1
   546                           
   547                           	psect	bssBANK0
   548     002F                     __pbssBANK0:
   549     002F                     _distancia_string:
   550     002F                     	ds	10
   551     0039                     _bandera:
   552     0039                     	ds	2
   553     003B                     _time_taken:
   554     003B                     	ds	2
   555                           
   556                           	psect	cstackCOMMON
   557     0075                     __pcstackCOMMON:
   558     0075                     ?_setup:
   559     0075                     ?_Timer1_Init:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0075                     ?_setupPWM:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0075                     ?_I2C_Slave_Init:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0075                     ?_isr:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0075                     ??_isr:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0075                     ?_main:	
   575                           ; 1 bytes @ 0x0
   576                           
   577                           
   578                           ; 1 bytes @ 0x0
   579     0075                     	ds	4
   580     0079                     ??_Timer1_Init:
   581     0079                     ??_setupPWM:	
   582                           ; 1 bytes @ 0x4
   583                           
   584     0079                     ??_I2C_Slave_Init:	
   585                           ; 1 bytes @ 0x4
   586                           
   587     0079                     ??___awdiv:	
   588                           ; 1 bytes @ 0x4
   589                           
   590     0079                     I2C_Slave_Init@address:	
   591                           ; 1 bytes @ 0x4
   592                           
   593                           
   594                           ; 1 bytes @ 0x4
   595     0079                     	ds	1
   596     007A                     ??_setup:
   597                           
   598                           	psect	cstackBANK0
   599     0020                     __pcstackBANK0:	
   600                           ; 1 bytes @ 0x5
   601                           
   602     0020                     ?___awdiv:
   603     0020                     ___awdiv@divisor:	
   604                           ; 2 bytes @ 0x0
   605                           
   606                           
   607                           ; 2 bytes @ 0x0
   608     0020                     	ds	2
   609     0022                     ___awdiv@dividend:
   610                           
   611                           ; 2 bytes @ 0x2
   612     0022                     	ds	2
   613     0024                     ___awdiv@counter:
   614                           
   615                           ; 1 bytes @ 0x4
   616     0024                     	ds	1
   617     0025                     ___awdiv@sign:
   618                           
   619                           ; 1 bytes @ 0x5
   620     0025                     	ds	1
   621     0026                     ___awdiv@quotient:
   622                           
   623                           ; 2 bytes @ 0x6
   624     0026                     	ds	2
   625     0028                     ?_Obtener_Distancia:
   626                           
   627                           ; 2 bytes @ 0x8
   628     0028                     	ds	2
   629     002A                     ??_Obtener_Distancia:
   630                           
   631                           ; 1 bytes @ 0xA
   632     002A                     	ds	3
   633     002D                     ??_main:
   634                           
   635                           ; 1 bytes @ 0xD
   636     002D                     	ds	2
   637                           
   638                           	psect	maintext
   639     0148                     __pmaintext:	
   640 ;;
   641 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   642 ;;
   643 ;; *************** function _main *****************
   644 ;; Defined at:
   645 ;;		line 95 in file "Proyecto1D2_Slave.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : B00/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       2       0       0       0
   662 ;;      Totals:         0       2       0       0       0
   663 ;;Total ram usage:        2 bytes
   664 ;; Hardware stack levels required when called: 3
   665 ;; This function calls:
   666 ;;		_Obtener_Distancia
   667 ;;		_Timer1_Init
   668 ;;		_setup
   669 ;;		_setupPWM
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     0148                     _main:	
   676                           ;psect for function _main
   677                           
   678     0148                     l1390:	
   679                           ;incstack = 0
   680                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   681                           
   682                           
   683                           ;Proyecto1D2_Slave.c: 96:     setup();
   684     0148  120A  118A  2185  120A  118A  	fcall	_setup
   685                           
   686                           ;Proyecto1D2_Slave.c: 97:     Timer1_Init();
   687     014D  120A  118A  21D4  120A  118A  	fcall	_Timer1_Init
   688                           
   689                           ;Proyecto1D2_Slave.c: 98:     setupPWM();
   690     0152  120A  118A  21C1  120A  118A  	fcall	_setupPWM
   691     0157                     l1392:
   692                           
   693                           ;Proyecto1D2_Slave.c: 99:     CCPR1L = 125;
   694     0157  307D               	movlw	125
   695     0158  1283               	bcf	3,5	;RP0=0, select bank0
   696     0159  1303               	bcf	3,6	;RP1=0, select bank0
   697     015A  0095               	movwf	21	;volatile
   698     015B                     l1394:
   699                           
   700                           ;Proyecto1D2_Slave.c: 102:         distancia = Obtener_Distancia();
   701     015B  120A  118A  20FB  120A  118A  	fcall	_Obtener_Distancia
   702     0160  1283               	bcf	3,5	;RP0=0, select bank0
   703     0161  1303               	bcf	3,6	;RP1=0, select bank0
   704     0162  0829               	movf	?_Obtener_Distancia+1,w
   705     0163  00BE               	movwf	_distancia+1
   706     0164  0828               	movf	?_Obtener_Distancia,w
   707     0165  00BD               	movwf	_distancia
   708     0166                     l1396:
   709                           
   710                           ;Proyecto1D2_Slave.c: 103:         _delay((unsigned long)((50)*(8000000/4000.0)));
   711     0166  3082               	movlw	130
   712     0167  1283               	bcf	3,5	;RP0=0, select bank0
   713     0168  1303               	bcf	3,6	;RP1=0, select bank0
   714     0169  00AE               	movwf	??_main+1
   715     016A  30DD               	movlw	221
   716     016B  00AD               	movwf	??_main
   717     016C                     u817:
   718     016C  0BAD               	decfsz	??_main,f
   719     016D  296C               	goto	u817
   720     016E  0BAE               	decfsz	??_main+1,f
   721     016F  296C               	goto	u817
   722     0170                     l1398:
   723                           
   724                           ;Proyecto1D2_Slave.c: 105:         if (bandera == 1){
   725     0170  1283               	bcf	3,5	;RP0=0, select bank0
   726     0171  1303               	bcf	3,6	;RP1=0, select bank0
   727     0172  0339               	decf	_bandera,w
   728     0173  043A               	iorwf	_bandera+1,w
   729     0174  1D03               	btfss	3,2
   730     0175  2977               	goto	u791
   731     0176  2978               	goto	u790
   732     0177                     u791:
   733     0177  297B               	goto	l1402
   734     0178                     u790:
   735     0178                     l1400:
   736                           
   737                           ;Proyecto1D2_Slave.c: 106:             CCPR1L = 250 ;
   738     0178  30FA               	movlw	250
   739     0179  0095               	movwf	21	;volatile
   740                           
   741                           ;Proyecto1D2_Slave.c: 107:         }else if(bandera == 0) {
   742     017A  295B               	goto	l1394
   743     017B                     l1402:
   744     017B  0839               	movf	_bandera,w
   745     017C  043A               	iorwf	_bandera+1,w
   746     017D  1D03               	btfss	3,2
   747     017E  2980               	goto	u801
   748     017F  2981               	goto	u800
   749     0180                     u801:
   750     0180  295B               	goto	l1394
   751     0181                     u800:
   752     0181  2957               	goto	l1392
   753     0182  120A  118A  280C   	ljmp	start
   754     0185                     __end_of_main:
   755                           
   756                           	psect	text1
   757     01C1                     __ptext1:	
   758 ;; *************** function _setupPWM *****************
   759 ;; Defined at:
   760 ;;		line 161 in file "Proyecto1D2_Slave.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; Hardware stack levels required when called: 1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_main
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788     01C1                     _setupPWM:	
   789                           ;psect for function _setupPWM
   790                           
   791     01C1                     l1246:	
   792                           ;incstack = 0
   793                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   794                           
   795                           
   796                           ;Proyecto1D2_Slave.c: 163:     PR2 = 250;
   797     01C1  30FA               	movlw	250
   798     01C2  1683               	bsf	3,5	;RP0=1, select bank1
   799     01C3  1303               	bcf	3,6	;RP1=0, select bank1
   800     01C4  0092               	movwf	18	;volatile
   801     01C5                     l1248:
   802                           
   803                           ;Proyecto1D2_Slave.c: 164:     T2CONbits.T2CKPS = 0b11;
   804     01C5  3003               	movlw	3
   805     01C6  1283               	bcf	3,5	;RP0=0, select bank0
   806     01C7  1303               	bcf	3,6	;RP1=0, select bank0
   807     01C8  0492               	iorwf	18,f	;volatile
   808     01C9                     l1250:
   809                           
   810                           ;Proyecto1D2_Slave.c: 165:     T2CONbits.TMR2ON = 1;
   811     01C9  1512               	bsf	18,2	;volatile
   812     01CA                     l1252:
   813                           
   814                           ;Proyecto1D2_Slave.c: 168:     CCP1CONbits.CCP1M = 0b1100;
   815     01CA  0817               	movf	23,w	;volatile
   816     01CB  39F0               	andlw	-16
   817     01CC  380C               	iorlw	12
   818     01CD  0097               	movwf	23	;volatile
   819     01CE                     l1254:
   820                           
   821                           ;Proyecto1D2_Slave.c: 169:     CCP1CONbits.DC1B = 0;
   822     01CE  30CF               	movlw	-49
   823     01CF  0597               	andwf	23,f	;volatile
