

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 29 21:03:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   128     008D                     	;# 
   129     008E                     	;# 
   130     008F                     	;# 
   131     0090                     	;# 
   132     0091                     	;# 
   133     0092                     	;# 
   134     0093                     	;# 
   135     0093                     	;# 
   136     0093                     	;# 
   137     0094                     	;# 
   138     0095                     	;# 
   139     0096                     	;# 
   140     0097                     	;# 
   141     0098                     	;# 
   142     0099                     	;# 
   143     009A                     	;# 
   144     009B                     	;# 
   145     009C                     	;# 
   146     009D                     	;# 
   147     009E                     	;# 
   148     009F                     	;# 
   149     0105                     	;# 
   150     0107                     	;# 
   151     0108                     	;# 
   152     0109                     	;# 
   153     010C                     	;# 
   154     010C                     	;# 
   155     010D                     	;# 
   156     010E                     	;# 
   157     010F                     	;# 
   158     0185                     	;# 
   159     0187                     	;# 
   160     0188                     	;# 
   161     0189                     	;# 
   162     018C                     	;# 
   163     018D                     	;# 
   164     0000                     	;# 
   165     0001                     	;# 
   166     0002                     	;# 
   167     0003                     	;# 
   168     0004                     	;# 
   169     0005                     	;# 
   170     0006                     	;# 
   171     0007                     	;# 
   172     0008                     	;# 
   173     0009                     	;# 
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     000D                     	;# 
   178     000E                     	;# 
   179     000E                     	;# 
   180     000F                     	;# 
   181     0010                     	;# 
   182     0011                     	;# 
   183     0012                     	;# 
   184     0013                     	;# 
   185     0014                     	;# 
   186     0015                     	;# 
   187     0015                     	;# 
   188     0016                     	;# 
   189     0017                     	;# 
   190     0018                     	;# 
   191     0019                     	;# 
   192     001A                     	;# 
   193     001B                     	;# 
   194     001B                     	;# 
   195     001C                     	;# 
   196     001D                     	;# 
   197     001E                     	;# 
   198     001F                     	;# 
   199     0081                     	;# 
   200     0085                     	;# 
   201     0086                     	;# 
   202     0087                     	;# 
   203     0088                     	;# 
   204     0089                     	;# 
   205     008C                     	;# 
   206     008D                     	;# 
   207     008E                     	;# 
   208     008F                     	;# 
   209     0090                     	;# 
   210     0091                     	;# 
   211     0092                     	;# 
   212     0093                     	;# 
   213     0093                     	;# 
   214     0093                     	;# 
   215     0094                     	;# 
   216     0095                     	;# 
   217     0096                     	;# 
   218     0097                     	;# 
   219     0098                     	;# 
   220     0099                     	;# 
   221     009A                     	;# 
   222     009B                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     009F                     	;# 
   227     0105                     	;# 
   228     0107                     	;# 
   229     0108                     	;# 
   230     0109                     	;# 
   231     010C                     	;# 
   232     010C                     	;# 
   233     010D                     	;# 
   234     010E                     	;# 
   235     010F                     	;# 
   236     0185                     	;# 
   237     0187                     	;# 
   238     0188                     	;# 
   239     0189                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     000E                     	;# 
   258     000F                     	;# 
   259     0010                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0015                     	;# 
   265     0015                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001B                     	;# 
   273     001C                     	;# 
   274     001D                     	;# 
   275     001E                     	;# 
   276     001F                     	;# 
   277     0081                     	;# 
   278     0085                     	;# 
   279     0086                     	;# 
   280     0087                     	;# 
   281     0088                     	;# 
   282     0089                     	;# 
   283     008C                     	;# 
   284     008D                     	;# 
   285     008E                     	;# 
   286     008F                     	;# 
   287     0090                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0093                     	;# 
   292     0093                     	;# 
   293     0094                     	;# 
   294     0095                     	;# 
   295     0096                     	;# 
   296     0097                     	;# 
   297     0098                     	;# 
   298     0099                     	;# 
   299     009A                     	;# 
   300     009B                     	;# 
   301     009C                     	;# 
   302     009D                     	;# 
   303     009E                     	;# 
   304     009F                     	;# 
   305     0105                     	;# 
   306     0107                     	;# 
   307     0108                     	;# 
   308     0109                     	;# 
   309     010C                     	;# 
   310     010C                     	;# 
   311     010D                     	;# 
   312     010E                     	;# 
   313     010F                     	;# 
   314     0185                     	;# 
   315     0187                     	;# 
   316     0188                     	;# 
   317     0189                     	;# 
   318     018C                     	;# 
   319     018D                     	;# 
   320     0000                     	;# 
   321     0001                     	;# 
   322     0002                     	;# 
   323     0003                     	;# 
   324     0004                     	;# 
   325     0005                     	;# 
   326     0006                     	;# 
   327     0007                     	;# 
   328     0008                     	;# 
   329     0009                     	;# 
   330     000A                     	;# 
   331     000B                     	;# 
   332     000C                     	;# 
   333     000D                     	;# 
   334     000E                     	;# 
   335     000E                     	;# 
   336     000F                     	;# 
   337     0010                     	;# 
   338     0011                     	;# 
   339     0012                     	;# 
   340     0013                     	;# 
   341     0014                     	;# 
   342     0015                     	;# 
   343     0015                     	;# 
   344     0016                     	;# 
   345     0017                     	;# 
   346     0018                     	;# 
   347     0019                     	;# 
   348     001A                     	;# 
   349     001B                     	;# 
   350     001B                     	;# 
   351     001C                     	;# 
   352     001D                     	;# 
   353     001E                     	;# 
   354     001F                     	;# 
   355     0081                     	;# 
   356     0085                     	;# 
   357     0086                     	;# 
   358     0087                     	;# 
   359     0088                     	;# 
   360     0089                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     008F                     	;# 
   365     0090                     	;# 
   366     0091                     	;# 
   367     0092                     	;# 
   368     0093                     	;# 
   369     0093                     	;# 
   370     0093                     	;# 
   371     0094                     	;# 
   372     0095                     	;# 
   373     0096                     	;# 
   374     0097                     	;# 
   375     0098                     	;# 
   376     0099                     	;# 
   377     009A                     	;# 
   378     009B                     	;# 
   379     009C                     	;# 
   380     009D                     	;# 
   381     009E                     	;# 
   382     009F                     	;# 
   383     0105                     	;# 
   384     0107                     	;# 
   385     0108                     	;# 
   386     0109                     	;# 
   387     010C                     	;# 
   388     010C                     	;# 
   389     010D                     	;# 
   390     010E                     	;# 
   391     010F                     	;# 
   392     0185                     	;# 
   393     0187                     	;# 
   394     0188                     	;# 
   395     0189                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     000E                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0014                     	;# 
   420     0015                     	;# 
   421     0015                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001B                     	;# 
   429     001C                     	;# 
   430     001D                     	;# 
   431     001E                     	;# 
   432     001F                     	;# 
   433     0081                     	;# 
   434     0085                     	;# 
   435     0086                     	;# 
   436     0087                     	;# 
   437     0088                     	;# 
   438     0089                     	;# 
   439     008C                     	;# 
   440     008D                     	;# 
   441     008E                     	;# 
   442     008F                     	;# 
   443     0090                     	;# 
   444     0091                     	;# 
   445     0092                     	;# 
   446     0093                     	;# 
   447     0093                     	;# 
   448     0093                     	;# 
   449     0094                     	;# 
   450     0095                     	;# 
   451     0096                     	;# 
   452     0097                     	;# 
   453     0098                     	;# 
   454     0099                     	;# 
   455     009A                     	;# 
   456     009B                     	;# 
   457     009C                     	;# 
   458     009D                     	;# 
   459     009E                     	;# 
   460     009F                     	;# 
   461     0105                     	;# 
   462     0107                     	;# 
   463     0108                     	;# 
   464     0109                     	;# 
   465     010C                     	;# 
   466     010C                     	;# 
   467     010D                     	;# 
   468     010E                     	;# 
   469     010F                     	;# 
   470     0185                     	;# 
   471     0187                     	;# 
   472     0188                     	;# 
   473     0189                     	;# 
   474     018C                     	;# 
   475     018D                     	;# 
   476     0000                     	;# 
   477     0001                     	;# 
   478     0002                     	;# 
   479     0003                     	;# 
   480     0004                     	;# 
   481     0005                     	;# 
   482     0006                     	;# 
   483     0007                     	;# 
   484     0008                     	;# 
   485     0009                     	;# 
   486     000A                     	;# 
   487     000B                     	;# 
   488     000C                     	;# 
   489     000D                     	;# 
   490     000E                     	;# 
   491     000E                     	;# 
   492     000F                     	;# 
   493     0010                     	;# 
   494     0011                     	;# 
   495     0012                     	;# 
   496     0013                     	;# 
   497     0014                     	;# 
   498     0015                     	;# 
   499     0015                     	;# 
   500     0016                     	;# 
   501     0017                     	;# 
   502     0018                     	;# 
   503     0019                     	;# 
   504     001A                     	;# 
   505     001B                     	;# 
   506     001B                     	;# 
   507     001C                     	;# 
   508     001D                     	;# 
   509     001E                     	;# 
   510     001F                     	;# 
   511     0081                     	;# 
   512     0085                     	;# 
   513     0086                     	;# 
   514     0087                     	;# 
   515     0088                     	;# 
   516     0089                     	;# 
   517     008C                     	;# 
   518     008D                     	;# 
   519     008E                     	;# 
   520     008F                     	;# 
   521     0090                     	;# 
   522     0091                     	;# 
   523     0092                     	;# 
   524     0093                     	;# 
   525     0093                     	;# 
   526     0093                     	;# 
   527     0094                     	;# 
   528     0095                     	;# 
   529     0096                     	;# 
   530     0097                     	;# 
   531     0098                     	;# 
   532     0099                     	;# 
   533     009A                     	;# 
   534     009B                     	;# 
   535     009C                     	;# 
   536     009D                     	;# 
   537     009E                     	;# 
   538     009F                     	;# 
   539     0105                     	;# 
   540     0107                     	;# 
   541     0108                     	;# 
   542     0109                     	;# 
   543     010C                     	;# 
   544     010C                     	;# 
   545     010D                     	;# 
   546     010E                     	;# 
   547     010F                     	;# 
   548     0185                     	;# 
   549     0187                     	;# 
   550     0188                     	;# 
   551     0189                     	;# 
   552     018C                     	;# 
   553     018D                     	;# 
   554     0000                     	;# 
   555     0001                     	;# 
   556     0002                     	;# 
   557     0003                     	;# 
   558     0004                     	;# 
   559     0005                     	;# 
   560     0006                     	;# 
   561     0007                     	;# 
   562     0008                     	;# 
   563     0009                     	;# 
   564     000A                     	;# 
   565     000B                     	;# 
   566     000C                     	;# 
   567     000D                     	;# 
   568     000E                     	;# 
   569     000E                     	;# 
   570     000F                     	;# 
   571     0010                     	;# 
   572     0011                     	;# 
   573     0012                     	;# 
   574     0013                     	;# 
   575     0014                     	;# 
   576     0015                     	;# 
   577     0015                     	;# 
   578     0016                     	;# 
   579     0017                     	;# 
   580     0018                     	;# 
   581     0019                     	;# 
   582     001A                     	;# 
   583     001B                     	;# 
   584     001B                     	;# 
   585     001C                     	;# 
   586     001D                     	;# 
   587     001E                     	;# 
   588     001F                     	;# 
   589     0081                     	;# 
   590     0085                     	;# 
   591     0086                     	;# 
   592     0087                     	;# 
   593     0088                     	;# 
   594     0089                     	;# 
   595     008C                     	;# 
   596     008D                     	;# 
   597     008E                     	;# 
   598     008F                     	;# 
   599     0090                     	;# 
   600     0091                     	;# 
   601     0092                     	;# 
   602     0093                     	;# 
   603     0093                     	;# 
   604     0093                     	;# 
   605     0094                     	;# 
   606     0095                     	;# 
   607     0096                     	;# 
   608     0097                     	;# 
   609     0098                     	;# 
   610     0099                     	;# 
   611     009A                     	;# 
   612     009B                     	;# 
   613     009C                     	;# 
   614     009D                     	;# 
   615     009E                     	;# 
   616     009F                     	;# 
   617     0105                     	;# 
   618     0107                     	;# 
   619     0108                     	;# 
   620     0109                     	;# 
   621     010C                     	;# 
   622     010C                     	;# 
   623     010D                     	;# 
   624     010E                     	;# 
   625     010F                     	;# 
   626     0185                     	;# 
   627     0187                     	;# 
   628     0188                     	;# 
   629     0189                     	;# 
   630     018C                     	;# 
   631     018D                     	;# 
   632                           
   633                           	psect	idataBANK3
   634     0A0F                     __pidataBANK3:
   635                           
   636                           ;initializer for _dw
   637     0A0F  3444               	retlw	68
   638     0A10  346F               	retlw	111
   639     0A11  346D               	retlw	109
   640     0A12  3469               	retlw	105
   641     0A13  346E               	retlw	110
   642     0A14  3467               	retlw	103
   643     0A15  346F               	retlw	111
   644     0A16  3400               	retlw	0
   645     0A17  3400               	retlw	0
   646     0A18  3400               	retlw	0
   647     0A19  3400               	retlw	0
   648     0A1A  344C               	retlw	76
   649     0A1B  3475               	retlw	117
   650     0A1C  346E               	retlw	110
   651     0A1D  3465               	retlw	101
   652     0A1E  3473               	retlw	115
   653     0A1F  3400               	retlw	0
   654     0A20  3400               	retlw	0
   655     0A21  3400               	retlw	0
   656     0A22  3400               	retlw	0
   657     0A23  3400               	retlw	0
   658     0A24  3400               	retlw	0
   659     0A25  344D               	retlw	77
   660     0A26  3461               	retlw	97
   661     0A27  3472               	retlw	114
   662     0A28  3474               	retlw	116
   663     0A29  3465               	retlw	101
   664     0A2A  3473               	retlw	115
   665     0A2B  3400               	retlw	0
   666     0A2C  3400               	retlw	0
   667     0A2D  3400               	retlw	0
   668     0A2E  3400               	retlw	0
   669     0A2F  3400               	retlw	0
   670     0A30  344D               	retlw	77
   671     0A31  3469               	retlw	105
   672     0A32  3465               	retlw	101
   673     0A33  3472               	retlw	114
   674     0A34  3463               	retlw	99
   675     0A35  346F               	retlw	111
   676     0A36  346C               	retlw	108
   677     0A37  3465               	retlw	101
   678     0A38  3473               	retlw	115
   679     0A39  3400               	retlw	0
   680     0A3A  3400               	retlw	0
   681     0A3B  344A               	retlw	74
   682     0A3C  3475               	retlw	117
   683     0A3D  3465               	retlw	101
   684     0A3E  3476               	retlw	118
   685     0A3F  3465               	retlw	101
   686     0A40  3473               	retlw	115
   687     0A41  3400               	retlw	0
   688     0A42  3400               	retlw	0
   689     0A43  3400               	retlw	0
   690     0A44  3400               	retlw	0
   691     0A45  3400               	retlw	0
   692     0A46  3456               	retlw	86
   693     0A47  3469               	retlw	105
   694     0A48  3465               	retlw	101
   695     0A49  3472               	retlw	114
   696     0A4A  346E               	retlw	110
   697     0A4B  3465               	retlw	101
   698     0A4C  3473               	retlw	115
   699     0A4D  3400               	retlw	0
   700     0A4E  3400               	retlw	0
   701     0A4F  3400               	retlw	0
   702     0A50  3400               	retlw	0
   703     0A51  3453               	retlw	83
   704     0A52  3461               	retlw	97
   705     0A53  3462               	retlw	98
   706     0A54  3461               	retlw	97
   707     0A55  3464               	retlw	100
   708     0A56  346F               	retlw	111
   709     0A57  3400               	retlw	0
   710     0A58  3400               	retlw	0
   711     0A59  3400               	retlw	0
   712     0A5A  3400               	retlw	0
   713     0A5B  3400               	retlw	0
   714                           
   715                           	psect	strings
   716     0800                     __pstrings:
   717     0800                     stringtab:
   718     0800                     __stringtab:
   719                           
   720                           ;	String table - string pointers are 1 byte each
   721     0800  1BFF               	btfsc	btemp+1,7
   722     0801  280A               	ljmp	stringcode
   723     0802  1383               	bcf	3,7
   724     0803  187F               	btfsc	btemp+1,0
   725     0804  1783               	bsf	3,7
   726     0805  0800               	movf	0,w
   727     0806  0A84               	incf	4,f
   728     0807  1903               	skipnz
   729     0808  0AFF               	incf	btemp+1,f
   730     0809  0008               	return
   731     080A                     stringcode:
   732     080A                     stringdir:
   733     080A  3008               	movlw	high stringdir
   734     080B  008A               	movwf	10
   735     080C  0804               	movf	4,w
   736     080D  0A84               	incf	4,f
   737     080E  0782               	addwf	2,f
   738     080F                     __stringbase:
   739     080F  3400               	retlw	0
   740     0810                     __end_of__stringtab:
   741     0810                     _dpowers:
   742     0810  3401               	retlw	1
   743     0811  3400               	retlw	0
   744     0812  340A               	retlw	10
   745     0813  3400               	retlw	0
   746     0814  3464               	retlw	100
   747     0815  3400               	retlw	0
   748     0816  34E8               	retlw	232
   749     0817  3403               	retlw	3
   750     0818  3410               	retlw	16
   751     0819  3427               	retlw	39
   752     081A                     __end_of_dpowers:
   753     001A                     _RCREG	set	26
   754     0019                     _TXREG	set	25
   755     0018                     _RCSTAbits	set	24
   756     0009                     _PORTEbits	set	9
   757     0008                     _PORTDbits	set	8
   758     000B                     _INTCONbits	set	11
   759     0009                     _PORTE	set	9
   760     0008                     _PORTD	set	8
   761     0007                     _PORTC	set	7
   762     0006                     _PORTB	set	6
   763     0005                     _PORTA	set	5
   764     0005                     _PORTAbits	set	5
   765     0013                     _SSPBUF	set	19
   766     0014                     _SSPCON	set	20
   767     0064                     _TXIF	set	100
   768     005B                     _RBIE	set	91
   769     0063                     _SSPIF	set	99
   770     005E                     _PEIE	set	94
   771     005F                     _GIE	set	95
   772     0098                     _TXSTAbits	set	152
   773     009A                     _SPBRGH	set	154
   774     0099                     _SPBRG	set	153
   775     0096                     _IOCBbits	set	150
   776     0095                     _WPUBbits	set	149
   777     0086                     _TRISBbits	set	134
   778     0081                     _OPTION_REGbits	set	129
   779     008F                     _OSCCONbits	set	143
   780     0089                     _TRISE	set	137
   781     0088                     _TRISD	set	136
   782     0086                     _TRISB	set	134
   783     0085                     _TRISA	set	133
   784     0091                     _SSPCON2bits	set	145
   785     0087                     _TRISCbits	set	135
   786     0094                     _SSPSTAT	set	148
   787     0093                     _SSPADD	set	147
   788     0091                     _SSPCON2	set	145
   789     0463                     _SSPIE	set	1123
   790     043C                     _TRISC4	set	1084
   791     043B                     _TRISC3	set	1083
   792     0187                     _BAUDCTLbits	set	391
   793     0189                     _ANSELH	set	393
   794     0188                     _ANSEL	set	392
   795     081A                     STR_12:
   796     081A  3444               	retlw	68	;'D'
   797     081B  3469               	retlw	105	;'i'
   798     081C  3473               	retlw	115	;'s'
   799     081D  3474               	retlw	116	;'t'
   800     081E  3461               	retlw	97	;'a'
   801     081F  346E               	retlw	110	;'n'
   802     0820  3463               	retlw	99	;'c'
   803     0821  3469               	retlw	105	;'i'
   804     0822  3461               	retlw	97	;'a'
   805     0823  343A               	retlw	58	;':'
   806     0824  3420               	retlw	32	;' '
   807     0825  3425               	retlw	37	;'%'
   808     0826  3430               	retlw	48	;'0'
   809     0827  3432               	retlw	50	;'2'
   810     0828  3475               	retlw	117	;'u'
   811     0829  3420               	retlw	32	;' '
   812     082A  3420               	retlw	32	;' '
   813     082B  3420               	retlw	32	;' '
   814     082C  344C               	retlw	76	;'L'
   815     082D  3475               	retlw	117	;'u'
